488,T1015,2024-12,1216414,1468053,2.924467e+08,1.206870,199.207195,2.0,1.0,2.0,31.0,31.0,31.0,0.064516,0.032258,0.064516,240.417095,0.053763,1.666667
114,T1019,2024-12,525248,4676480,6.522749e+08,8.903375,139.479880,1.0,2.0,1.0,31.0,31.0,31.0,0.032258,0.064516,0.032258,1241.841704,0.043011,1.333333
14,T1019,2024-11,757035,13942183,1.943319e+09,18.416827,139.384130,1.0,2.0,1.0,32.0,32.0,32.0,0.031250,0.062500,0.031250,2567.013468,0.041667,1.333333
122,T1015,2024-11,2455604,3165696,6.151738e+08,1.289172,194.324984,2.0,1.0,2.0,32.0,32.0,32.0,0.062500,0.031250,0.062500,250.518335,0.052083,1.666667
81,T1015,2024-10,3118842,4159943,8.044845e+08,1.333810,193.388351,2.0,1.0,2.0,33.0,33.0,33.0,0.060606,0.030303,0.060606,257.943338,0.050505,1.666667
6,T1019,2024-10,777163,15180575,2.076279e+09,19.533322,136.772115,1.0,2.0,1.0,33.0,33.0,33.0,0.030303,0.060606,0.030303,2671.613741,0.040404,1.333333
95,T1015,2024-09,2920799,3807733,7.147765e+08,1.303661,187.717078,2.0,1.0,2.0,33.0,33.0,33.0,0.060606,0.030303,0.060606,244.719514,0.050505,1.666667
15,T1019,2024-09,775004,14563642,1.924681e+09,18.791699,132.156568,1.0,2.0,1.0,33.0,33.0,33.0,0.030303,0.060606,0.030303,2483.446472,0.040404,1.333333
90,T1015,2024-08,3089005,4026213,7.586311e+08,1.303401,188.422995,2.0,1.0,2.0,33.0,33.0,33.0,0.060606,0.030303,0.060606,245.590769,0.050505,1.666667
10,T1019,2024-08,749781,14592971,1.961219e+09,19.462978,134.394755,1.0,2.0,1.0,33.0,33.0,33.0,0.030303,0.060606,0.030303,2615.722134,0.040404,1.333333
97,T1015,2024-07,2881671,3758963,7.126848e+08,1.304439,189.596124,2.0,1.0,2.0,33.0,33.0,33.0,0.060606,0.030303,0.060606,247.316510,0.050505,1.666667
1,T1019,2024-07,775502,15774135,2.209226e+09,20.340547,140.053683,1.0,2.0,1.0,33.0,33.0,33.0,0.030303,0.060606,0.030303,2848.768550,0.040404,1.333333
109,T1015,2024-06,2745254,3569997,6.657820e+08,1.300425,186.493723,2.0,1.0,2.0,33.0,33.0,33.0,0.060606,0.030303,0.060606,242.521105,0.050505,1.666667
929,T1017,2024-06,437310,1060911,1.453330e+08,2.425993,136.988855,3.0,3.0,3.0,33.0,33.0,33.0,0.090909,0.090909,0.090909,332.334003,0.090909,3.000000
